"","Age","Gender","Gym"
"274",39,"W",45
"275",39,"W",45
"276",39,"W",45
"277",39,"W",45
"278",39,"W",45
"279",39,"W",45
"280",39,"W",45
"281",31,"W",60
"282",31,"W",60
"283",31,"W",60
"284",31,"W",60
"285",31,"W",60
"286",31,"W",60
"287",31,"W",60
"288",31,"W",60
"289",31,"W",60
"290",31,"W",60
"291",31,"W",60
"292",31,"W",60
"293",31,"W",60
"294",31,"W",60
"295",31,"W",60
"296",31,"W",60
"297",31,"W",60
"298",31,"W",60
"299",31,"W",60
"300",31,"W",60
"301",24,"W",20
"302",24,"W",20
"303",24,"W",20
"304",24,"W",20
"305",24,"W",20
"306",24,"W",20
"307",24,"W",20
"308",24,"W",20
"309",24,"W",20
"310",24,"W",20
"311",24,"W",20
"312",24,"W",20
"313",24,"W",20
"314",24,"W",20
"315",24,"W",20
"316",24,"W",20
"317",24,"W",20
"318",24,"W",20
"319",24,"W",20
"320",24,"W",20
"321",27,"M",20
"322",27,"M",20
"323",27,"M",20
"324",27,"M",20
"325",27,"M",20
"326",27,"M",20
"327",27,"M",20
"328",27,"M",20
"329",27,"M",20
"330",27,"M",20
"331",27,"M",20
"332",27,"M",20
"333",27,"M",20
"334",27,"M",20
"335",27,"M",20
"336",27,"M",20
"337",27,"M",20
"338",27,"M",20
"339",27,"M",20
"340",27,"M",20
"341",54,"W",0
"342",54,"W",0
"343",54,"W",0
"344",54,"W",0
"345",54,"W",0
"346",54,"W",0
"347",54,"W",0
"348",54,"W",0
"349",54,"W",0
"350",54,"W",0
"351",54,"W",0
"352",54,"W",0
"353",54,"W",0
"354",54,"W",0
"355",54,"W",0
"356",54,"W",0
"357",54,"W",0
"358",54,"W",0
"359",54,"W",0
"360",54,"W",0
"361",38,"W",0
"362",38,"W",0
"363",38,"W",0
"364",38,"W",0
"365",38,"W",0
"366",38,"W",0
"367",38,"W",0
"368",38,"W",0
"369",38,"W",0
"370",38,"W",0
"371",38,"W",0
"372",38,"W",0
"373",38,"W",0
"374",38,"W",0
"375",38,"W",0
"376",38,"W",0
"377",38,"W",0
"378",38,"W",0
"379",38,"W",0
"380",38,"W",0
"381",29,"W",20
"382",29,"W",20
"383",29,"W",20
"384",29,"W",20
"385",29,"W",20
"386",29,"W",20
"387",29,"W",20
"388",29,"W",20
"389",29,"W",20
"390",29,"W",20
"391",29,"W",20
"392",29,"W",20
"393",29,"W",20
"394",29,"W",20
"395",29,"W",20
"396",29,"W",20
"397",29,"W",20
"398",29,"W",20
"399",29,"W",20
"400",29,"W",20
